Tamaño,Habitaciones,Antigüedad,DistanciaCentro,CalificaciónVecindario,Precio
228.27620146171702,3,46,10.038068542208215,2,349.38185384789114
146.71248694635062,3,52,13.81359338446565,1,153.78458552359
122.24002366534009,1,73,15.494973375532918,5,450.8935035749866
244.0578534720295,5,45,1.8635975082801233,1,420.7686578187486
77.5993049791878,4,12,13.285408435024577,3,413.6469120914538
40.0597021689959,1,36,5.308082503731947,5,499.09433202681527
172.00072250266663,5,23,13.73061821834377,4,544.816774486252
124.89728878236944,1,1,9.898273532742456,2,236.43989121096013
98.93835914346434,1,85,15.697502095432856,3,216.3619780708047
185.41782236496766,2,80,3.344615488906332,3,467.16218868756283
162.19003568855993,5,99,12.900124681467707,2,330.76104406266194
121.79606846316358,4,13,6.290943849623494,2,386.80056296240946
85.98478006645529,2,9,17.206657911281237,4,362.81570039641866
193.62286641400723,1,34,18.63928660708984,3,256.973724417063
182.51005889793305,1,24,19.93156757990205,3,201.60967104602105
145.04120681103086,1,2,16.124140646118384,1,74.28014336367607
242.3318498023833,5,16,15.320947338132086,5,760.9480116768966
96.49576168369236,5,11,5.09451441848347,5,755.8661703186497
73.72374145376305,2,53,7.384134120812066,1,149.44233956434866
115.40459650593777,4,23,9.84796829348331,5,617.8861801425015
147.7206991822251,2,28,15.694239907862745,2,189.16179767355948
162.16697246613458,3,42,18.384351436481403,5,533.243849347684
137.9381971071835,1,24,4.593642900436707,5,552.5882577781539
167.60276982571483,1,99,18.524982208731956,1,44.50797348231249
87.42302879047779,1,59,14.216868394727102,4,347.1854104721838
222.18823020366295,2,89,12.604643883015735,5,625.6571409628484
145.89244108037155,2,64,4.796984154356851,5,581.25491808601
205.8647915794064,1,83,2.0549756233738607,4,508.310504840758
167.13626731888522,2,27,11.800833071650858,1,122.87249362957672
172.8376609576892,5,15,13.378797983248957,4,542.569831281597
178.4883640116102,5,46,5.004847537739076,1,393.46373111474315
172.38542800086574,2,80,11.572667910683672,2,258.88141946778006
182.1361379933772,1,91,17.273374652488897,1,19.66956160565488
216.45762650662158,2,57,16.86625296364538,2,224.7920241066926
159.8260584850735,2,75,18.619748431139648,2,155.48385495800167
185.4501878794256,2,26,7.951830381580728,1,193.05160375282358
145.51321528563867,3,52,7.042941878467455,3,428.72007353898795
222.00586077247362,5,41,15.239094113635364,1,273.8978598147762
116.18038489703652,4,58,9.191135696843094,5,630.8625877345884
240.04702164554078,4,46,2.6634246165278315,5,762.3783785588857
147.99210246778284,3,93,6.373221482739495,3,442.93580757532976
78.46124489409759,2,33,8.953063425098293,2,170.44448379644552
156.40522074553945,3,36,6.557812084048788,3,446.1337579951618
115.94741712625596,3,5,7.31190584799911,5,606.1626031696951
192.0321774494362,1,6,6.581742217313424,3,352.10984939595176
117.36880103488045,5,95,1.7884841764785095,1,349.158224400562
127.69082833926102,4,95,13.104799315664408,3,403.9389282636575
55.522963452723445,2,24,12.348555986715917,2,191.7156253165352
127.38468403754617,4,32,13.41428647109493,1,193.3479645628687
28.80603366855216,4,54,4.653888024638922,4,569.7065495490264
70.80485882571384,5,57,6.617436290637221,5,679.5629668349724
188.02073280721487,4,6,12.772702611953523,5,646.1156838859193
189.2900079325416,4,56,12.392923800738506,3,461.02806060624863
171.27287808924825,3,11,10.620275877731089,1,234.14289437463177
101.65119284353935,5,15,7.657851750193751,4,604.4545873915076
147.614432192901,1,79,18.34568909071911,1,-56.75372556321949
149.81987304547158,2,42,7.455634603678032,5,565.6163183212592
92.08176554037286,4,99,9.65676397230778,1,223.82044770311506
225.16991508835753,2,76,13.884162788129967,4,468.1585310051298
193.86811452878356,1,6,11.317407186468518,3,329.9775689614955
138.95179130851682,2,99,7.590833550923326,2,251.89290896813478
151.34429194972654,1,50,9.277251018673686,1,175.2299109306095
160.41914039737762,3,72,16.095135539216614,2,238.34606176888883
47.913256578785465,4,31,6.284453954245636,5,667.117905916714
137.64113087397016,1,74,3.702849555759493,3,326.21576749371775
115.90078760011008,2,7,6.950100834765765,3,359.09518922217325
99.91899950525422,4,96,17.141150094270124,1,165.93113909648144
135.94498535570224,3,86,2.6908045822705864,3,491.3784787497795
239.88432634247613,4,88,19.842225394076586,1,185.37698697563712
182.0421430633505,1,71,11.279055079625588,1,60.71462844465638
121.44105051086015,3,44,19.712069135374787,2,196.21090041665155
178.62913906780793,2,85,18.840932019633573,3,280.1403968570573
